#  GEMS3K v.3.4.2 c.354ab8a 
# File: /home/nichenko_s/Development/cGEMS/MSR/Case1/System-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  97
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  49
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  6
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  54

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  97
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  49
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  6

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  321
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'Ar' 'Cs' 'F' 'I' 'Li' 'Th' 'U' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'e' 'e' 'e' 'e' 'e' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.0399480018615723 0.132905395507812 0.0189983997344971 0.126903999328613 0.00694099998474121 0.232038101196289 0.238028900146484 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Ar(g)' 'Cs(g)' 'Cs2(g)' 'Cs2F2(g)' 'CsF(g)' 'Cs2I2(g)' 'CsI(g)' 'CsLi(g)' 'F(g)' 'F2(g)' 'I(g)' 'I2(g)' 'Li(g)' 'Li2F2(g)' 'Li3F3(g)' 'LiF(g)' 'Li2I2(g)' 'Li3I3(g)' 'LiI(g)' 'Th(g)' 'ThF2(g)' 'ThF3(g)' 'ThF4(g)' 'ThI(g)' 'ThI2(g)' 'ThI3(g)' 'ThI4(g)' 'U(g)' 'UF(g)' 'UF2(g)' 'UF3(g)' 'UF4(g)' 'UI(g)' 'UI2(g)' 'UI3(g)' 'UI4(g)' 'Cs(l)' 'CsF(l)' 'CsI(l)' 'I2(l)' 
'LiF(l)' 'LiI(l)' 'ThF4(l)' 'ThI4(l)' 'UF3(l)' 'UF4(l)' 'Li7Th6F31' 'Li7U6F31' 'Li7Th6F31' 'Li7U6F31' 'LiTh4F17' 'LiU4F17' 'ThF4' 'UF4' 'Cs' 'CsF' 'CsI' 'Cs2Th3F14' 'Cs2ThF6' 'Cs3ThF7' 'CsTh2F9' 'CsTh3F13' 'CsTh6F25' 'a-CsThF5' 'Cs2ThI6' 'I2' 'Li' 'LiCsF2' 'LiF' 'LiI' 'Li2O' 'Li3ThI7' 'Li7Th6F31' 'LiTh4F17' 'Li3ThI7' 'LiTh2I9' 'LiTh2I9' 'LiTh4I17' 'LiTh4I17' 'LiThI5' 
'LiThI5' 'Li4UF8' 'Li7U6F31' 'LiU4F17' 'Th' 'ThF4' 'ThI' 'ThI2' 'ThI3' 'ThI4' 'U' 'U2F9' 'U4F17' 'UF3' 'UF4' 'UI3' 'UI4' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'M' 'M' 'M' 'M' 
